{
    'win32com':   ['support/rthooks/pyi_rth_win32comgenpy.py'],
    'OpenGL':     ['support/rthooks/pyi_rth_opengl.py'],
    'PyQt4':      ['support/rthooks/pyi_rth_qt4plugins.py'],
    'matplotlib': ['support/rthooks/pyi_rth_mpldata.py'],
    'babel':      ['support/rthooks/pyi_rth_babel.py'],
    'django':     ['support/rthooks/pyi_rth_django.py'],
    'Image':      ['support/rthooks/pyi_rth_Image.py'],
    'PIL.Image':  ['support/rthooks/pyi_rth_PIL_Image.py'],
    'Tkinter':    ['support/rthooks/pyi_rth_Tkinter.py'],
    'encodings':  ['support/rthooks/pyi_rth_encodings.py'],
    'usb':        ['support/rthooks/pyi_rth_usb.py'],
}
